deposit_id,deposited_at_utc,amount_usdc,depositor,destination,deposit_credited_by,outcome,fill_tx,repayment_refund_resolution
113031,2026-07-17 06:17:16,19.825000,48DJzsAoVXY3TwW3Ad1UCCBse77rxmwrDXxEUmNGNLLY,Ethereum,corrective bundle 12664 (re-credited),filled by E4bX (RL relayer) at 06:17:47 UTC,0x15f63f225fe833485bd5d399114940ba389d0a338f0b1ade59fde7aa4762a54f,repayment PAID in leaf 12664 @ 13:54:13 (tx 2kPBJ5xd...)
113032,2026-07-17 06:18:11,4.931689,ER8TbKovtGURMYnWrghRs4SWp5d4EL4zN9SJL2pSgQfe,Soneium,corrective bundle 12664 (re-credited),filled by E4bX (RL relayer) at 06:18:25 UTC,0xaec71b31940d242418332d598d7778698833e0c0be265519350f3ba83783ea24,repayment PAID in leaf 12664 @ 13:54:13 (tx 2kPBJ5xd...)
113033,2026-07-17 06:22:49,9.867950,6Lux9dx4X8N3bwf2prNwj6Xq7pTuWdbUPZtUKUdn3W81,Soneium,corrective bundle 12664 (re-credited),filled by E4bX (RL relayer) at 06:27:35 UTC,0x13692402e9c475b2ca2351ccff3d9b7e3d087f43d23f387e9a593809f4e33308,repayment PAID in leaf 12664 @ 13:54:13 (tx 2kPBJ5xd...)
113034,2026-07-17 06:24:23,1.086966,9RrAuuBgRPbr8NVJdMyk1jBa3p6DJhztYA2ohcPNToK1,Ethereum,corrective bundle 12664 (re-credited),filled by CBG4 at 06:24:35 UTC,0xebb6269e91208eb05ef7e768c9c142c3308933455d0a8f5b440d9c22793e6811,repayment PAID in leaf 12664 @ 13:54:13 (tx 2kPBJ5xd...)
113035,2026-07-17 06:28:51,30.000000,7q4ZyE9aUxGSHcq33wcXpMcSsSCCKB6yC9r9twwcGJPs,HyperEVM,corrective bundle 12664 (re-credited),filled by E4bX (RL relayer) at 06:32:53 UTC,0x774d0398696844e533e67ce7f0af7f820a67de5d4778d3c39b9e8245311c0b3e,repayment PAID in leaf 12664 @ 13:54:13 (tx 2kPBJ5xd...)
113036,2026-07-17 06:29:14,11.916284,8RKfq53Js7m5c7SknLY9N4qzzY3rotCrVEBoYVVDVrKB,BSC,corrective bundle 12664 (re-credited),filled by CBG4 at 06:29:15 UTC,0x6193a1844f9779eaefe167afc51ef15ce0d3cf70995449fda663af835145de2e,repayment PAID in leaf 12664 @ 13:54:13 (tx 2kPBJ5xd...)
113037,2026-07-17 06:35:50,5.063598,7hsk4dvGHhXb6LBgNEMDzSa3ugdd8wJy6AidFSrD74Gn,World Chain,corrective bundle 12664 (re-credited),filled by CBG4 at 06:35:53 UTC,0x9457c58192cf3d7d598dff8dc2c67bfa1a8a4c9a52e1482175c4c75dd8bb7d44,repayment PAID in leaf 12664 @ 13:54:13 (tx 2kPBJ5xd...)
113038,2026-07-17 06:36:19,11.023470,FBbAWiGxX3bLydEHpfrh8fvT1QqWQv1zfmDhdxwJgSbD,Base,corrective bundle 12664 (re-credited),filled by CBG4 at 06:36:21 UTC,0xe12b480275f7a22ce4450189702c47a2730f56287ba67a5d40f7eafe0a4ed223,repayment PAID in leaf 12664 @ 13:54:13 (tx 2kPBJ5xd...)
113039,2026-07-17 06:39:26,73.133809,CNxR1SuFm3UXS41Gz1ZSdyq3tNyWhy5LzBnAQ4dXbphh,Ethereum,corrective bundle 12664 (re-credited),filled by CBG4 at 06:39:35 UTC,0xbaf01d09cf0beb5145f7611bcbe02d046fd8066734ef848d53b167b17f816c67,repayment PAID in leaf 12664 @ 13:54:13 (tx 2kPBJ5xd...)
113040,2026-07-17 06:46:39,500.000000,GxqEaWX4rcv4dcoEQ9haYBx7LJRhRdA3p5WeMmGP3mpY,Robinhood,corrective bundle 12664 (re-credited),filled by CBG4 at 06:46:41 UTC,0xbccf36d6c25eaa0db63a28ea2af979ba75c0cfb64d5821ab65aa1b791e9b13f7,repayment PAID in leaf 12664 @ 13:54:13 (tx 2kPBJ5xd...)
113041,2026-07-17 07:00:08,99.674602,4EU94MnZt7BqVBWQfQdWLkdfxuixr3qtMzTNSgECSVTG,HyperEVM,corrective bundle 12664 (re-credited),filled by E4bX (RL relayer) at 07:00:11 UTC,0xd3e80cdb41516c17b04c4c8e99070a77a5dfa8e383706021dbe013a0b1e8d35a,repayment PAID in leaf 12664 @ 13:54:13 (tx 2kPBJ5xd...)
113042,2026-07-17 07:01:27,11761.609636,4EU94MnZt7BqVBWQfQdWLkdfxuixr3qtMzTNSgECSVTG,HyperEVM,corrective bundle 12664 (re-credited),filled by E4bX (RL relayer) at 07:01:32 UTC,0xb131cf1b2b217b6b112a39d9f637322c5a984280b2caff74415ad3b6c95d8c1d,repayment PAID in leaf 12664 @ 13:54:13 (tx 2kPBJ5xd...)
113043,2026-07-17 07:02:20,7.992415,C1kEtvikzfBEEopFrTYjKLSdbi8VzHsDNRanGEGZDmFT,Ethereum,corrective bundle 12664 (re-credited),filled by CBG4 at 07:02:23 UTC,0x669544662187677e4c19f43a19d4b8d8f37afed4e338bb4ca2e3398bdc4d81b9,repayment PAID in leaf 12664 @ 13:54:13 (tx 2kPBJ5xd...)
113044,2026-07-17 07:03:16,37.000000,6swtWSUoiMucfrZGJKjgcPxe3HpaMjENDjDPfzwRmMHi,Soneium,corrective bundle 12664 (re-credited),filled by E4bX (RL relayer) at 07:03:21 UTC,0x4ccf0cc83075f396da1d710787ba7d34796f3fe582a0bc1f97a13af608c906c0,repayment PAID in leaf 12664 @ 13:54:13 (tx 2kPBJ5xd...)
113045,2026-07-17 07:07:07,427.087952,GsSzsfqb3PnaTbzjWkXUnECVsw1RrFWvErZKLV1jUdg4,Robinhood,corrective bundle 12664 (re-credited),filled by CBG4 at 07:07:08 UTC,0xb95b19624eea47b35beef15d99e9a9fa5c1c1e83b572b3f7d3772137d67d6c21,repayment PAID in leaf 12664 @ 13:54:13 (tx 2kPBJ5xd...)
113046,2026-07-17 07:11:03,25.988000,9uDjRqTsyBPaSUvwxnss5ueuBED2wgiYLmtYanks11RX,Base,corrective bundle 12664 (re-credited),filled by CBG4 at 07:11:07 UTC,0x99716d841b56ce10187e69eecfaaa3fb86801aeb62da8bc63fea8c4573fdca4a,repayment PAID in leaf 12664 @ 13:54:13 (tx 2kPBJ5xd...)
113047,2026-07-17 07:13:48,5.490815,7UHHpPHDJY4WYXYWc2qN54Xq9PRsetNQ9ccosRHqgtgj,Base,corrective bundle 12664 (re-credited),filled by CBG4 at 07:13:51 UTC,0x4b260f0c29b7cb5bc6f70f50e6904af2367beb329d30ffb6864c0b625993d204,repayment PAID in leaf 12664 @ 13:54:13 (tx 2kPBJ5xd...)
113048,2026-07-17 07:14:25,1064.870000,9rU8dWJSNbH3245hciKY1qSF2AVNyzwv3wR3wVRGXKin,Robinhood,corrective bundle 12664 (re-credited),filled by CBG4 at 07:14:26 UTC,0xff7bed2c20467a0325346ab2814a8f0392203f3e9a3baaab82346516cee87a82,repayment PAID in leaf 12664 @ 13:54:13 (tx 2kPBJ5xd...)
113049,2026-07-17 07:16:42,65.000000,EZ6nHZNwEdfMyouHU1d5SvwuUcjeFu1jNvzPTJUnf2bG,BSC,corrective bundle 12664 (re-credited),filled by CBG4 at 07:16:43 UTC,0xe33854e38f14080033767a014edd7513b14cb05238ae6938c909ffc8ee8ecd96,repayment PAID in leaf 12664 @ 13:54:13 (tx 2kPBJ5xd...)
113050,2026-07-17 07:25:51,40.000000,GbKNpBsyGwe4u9iJvd62mnfKEW1g6j3my9hRUcznNxEx,Base,corrective bundle 12664 (re-credited),filled by CBG4 at 07:25:55 UTC,0xfd6c064eb76119284833530fa823120cfa847e6fb7ccc4062a41b2ec8d12c3a6,repayment PAID in leaf 12664 @ 13:54:13 (tx 2kPBJ5xd...)
113051,2026-07-17 07:30:40,30.000000,GbKNpBsyGwe4u9iJvd62mnfKEW1g6j3my9hRUcznNxEx,Base,corrective bundle 12664 (re-credited),filled by CBG4 at 07:30:43 UTC,0x9175610e470db272aff035e5b58a2765f392ff2d3f105c0380dc5d1933947380,repayment PAID in leaf 12664 @ 13:54:13 (tx 2kPBJ5xd...)
113052,2026-07-17 07:39:15,26.389770,EREwC2kgFMT6PhFD19dtefwDz66TMXEfmjCS9cbCXPf2,Robinhood,corrective bundle 12664 (re-credited),expired; refunded 26.389770 to depositor in leaf 12664 @ 13:54:13 (tx 2kPBJ5xd...) — indexer status stale,,refund PAID (leaf 12664)
113053,2026-07-17 08:00:14,4.650135,Cr7tt2F3mVkXingYwtb5BN7rf3j6NnUK6dzLr5oywJnB,Polygon,corrective bundle 12664 (re-credited),expired; refunded to depositor in leaf 12664 @ 13:54:13,,refund PAID (leaf 12664)
113054,2026-07-17 08:14:44,21.803244,ALrdBhe21YvZrM6E179afWgcPTy1fFkumFfivAnAx7XR,Ethereum,corrective bundle 12664 (re-credited),filled by CBG4 at 08:14:47 UTC,0x1236007ca7bb141ac9290f0bc3e6e3861e4f17b588eadba1023e0e74356e41d9,repayment PAID in leaf 12664 @ 13:54:13 (tx 2kPBJ5xd...)
113055,2026-07-17 08:17:22,379.737428,GtYt8G5roki9AcNjhfnkX8Ve1mTvnnqLEQk8SCDQUD8j,Robinhood,corrective bundle 12664 (re-credited),expired; refunded to depositor in leaf 12665 @ 13:54:32,,refund PAID (leaf 12665)
113056,2026-07-17 08:21:54,5.949000,Cv92wKGnxAeqSb5FErMpEGBt79Phyt2UmR53TmEeRMEP,Polygon,corrective bundle 12664 (re-credited),expired; refunded to depositor in leaf 12665 @ 13:54:32,,refund PAID (leaf 12665)
113057,2026-07-17 08:23:59,0.361738,3NmybGnHutdo3sijQKT2yJQJP7oyhkAZpviTgupWCVRM,HyperEVM,corrective bundle 12664 (re-credited),filled by CBG4 at 08:24:02 UTC,0xa1256fcb9c7a9858c8a8b93a5aba1519dff491395320c081a7aaee45659a8b87,repayment PAID in leaf 12664 @ 13:54:13 (tx 2kPBJ5xd...)
113058,2026-07-17 08:28:33,2.893555,72wErDfc4AiGaBEQXoAkbYAQGVYDT7JFDoyjDUMkWbP2,Robinhood,corrective bundle 12664 (re-credited),filled by CBG4 at 08:28:34 UTC,0xd8302c89d06ee732e4667f364e5ccd68e24675c2dd135a19872c4f3110c1b234,repayment PAID in leaf 12664 @ 13:54:13 (tx 2kPBJ5xd...)
113059,2026-07-17 08:29:39,104.107500,9b4Qw3VjjJyb2ZVvZM3x1eh35P514ZoWvJxEXDNTfQYs,Base,corrective bundle 12664 (re-credited),filled by CBG4 at 08:29:41 UTC,0xdf8c42d9620a6cf0b6aff7cc7a8f697762ef4d463eb58a46c795d16116d61cd1,repayment PAID in leaf 12664 @ 13:54:13 (tx 2kPBJ5xd...)
113060,2026-07-17 08:30:37,2.892207,3NmybGnHutdo3sijQKT2yJQJP7oyhkAZpviTgupWCVRM,HyperEVM,corrective bundle 12664 (re-credited),filled by CBG4 at 08:30:40 UTC,0x73488296d82cff94e03f6361dfe192c802fc1079c79f2ac3d2017c974e55b480,repayment PAID in leaf 12664 @ 13:54:13 (tx 2kPBJ5xd...)
